supplier_id,supplier_name,lead_time_days,reliability_score
SUP1861,Supplier_1861,30,1.0
SUP0354,Supplier_354,17,0.18
SUP1334,Supplier_1334,6,0.38
SUP0906,Supplier_906,23,0.59
SUP1290,Supplier_1290,6,0.64
SUP1274,Supplier_1274,17,0.6
SUP0939,Supplier_939,13,0.97
SUP1732,Supplier_1732,17,0.21
SUP0066,Supplier_66,14,0.05
SUP1324,Supplier_1324,2,0.39
SUP0057,Supplier_57,19,0.85
SUP1293,Supplier_1293,4,0.83
SUP1119,Supplier_1119,5,0.41
SUP0585,Supplier_585,9,0.06
SUP0375,Supplier_375,1,0.16
SUP0276,Supplier_276,17,0.84
SUP0747,Supplier_747,17,0.07
SUP0129,Supplier_129,15,0.07
SUP1647,Supplier_1647,23,0.22
SUP1853,Supplier_1853,7,0.76
SUP0675,Supplier_675,11,0.48
SUP1665,Supplier_1665,3,0.47
SUP1982,Supplier_1982,29,0.2
SUP1084,Supplier_1084,2,0.82
SUP1923,Supplier_1923,23,0.31
SUP0100,Supplier_100,2,0.0
SUP1180,Supplier_1180,23,0.57
SUP0965,Supplier_965,1,0.73
SUP0793,Supplier_793,5,0.98
SUP0030,Supplier_30,21,0.05
SUP0629,Supplier_629,16,0.67
SUP0945,Supplier_945,3,0.85
SUP0573,Supplier_573,17,0.02
SUP0908,Supplier_908,11,0.7
SUP1081,Supplier_1081,20,0.65
SUP0451,Supplier_451,30,0.9
SUP1610,Supplier_1610,18,0.09
SUP1291,Supplier_1291,26,0.74
SUP1079,Supplier_1079,17,0.99
SUP0255,Supplier_255,24,0.59
SUP0125,Supplier_125,28,0.77
SUP1928,Supplier_1928,7,0.95
SUP0252,Supplier_252,19,0.16
SUP0586,Supplier_586,12,0.12
SUP1569,Supplier_1569,1,0.25
SUP0825,Supplier_825,16,0.28
SUP0508,Supplier_508,13,0.87
SUP0890,Supplier_890,3,0.73
SUP0071,Supplier_71,21,0.99
SUP1609,Supplier_1609,19,0.58
SUP1533,Supplier_1533,15,0.16
SUP0248,Supplier_248,9,0.6
SUP1451,Supplier_1451,8,0.73
SUP0213,Supplier_213,2,0.57
SUP0910,Supplier_910,10,0.78
SUP1742,Supplier_1742,22,0.39
SUP1245,Supplier_1245,6,0.88
SUP1697,Supplier_1697,15,0.5
SUP1183,Supplier_1183,15,0.22
SUP0362,Supplier_362,27,0.02
SUP1474,Supplier_1474,6,0.94
SUP0679,Supplier_679,1,0.25
SUP1622,Supplier_1622,6,0.95
SUP1090,Supplier_1090,11,0.72
SUP1988,Supplier_1988,12,0.63
SUP1848,Supplier_1848,29,0.19
SUP0988,Supplier_988,17,0.14
SUP1513,Supplier_1513,22,0.21
SUP0112,Supplier_112,30,0.13
SUP1488,Supplier_1488,1,0.58
SUP1454,Supplier_1454,15,0.03
SUP0384,Supplier_384,20,0.37
SUP1396,Supplier_1396,23,0.73
SUP1055,Supplier_1055,30,0.12
SUP0756,Supplier_756,17,0.01
SUP0325,Supplier_325,3,0.23
SUP1624,Supplier_1624,4,0.74
SUP0788,Supplier_788,10,0.88
SUP0369,Supplier_369,16,0.53
SUP1820,Supplier_1820,22,0.3
SUP0070,Supplier_70,26,0.89
SUP0858,Supplier_858,8,0.17
SUP1484,Supplier_1484,8,0.02
SUP1556,Supplier_1556,11,0.91
SUP1692,Supplier_1692,29,0.54
SUP1475,Supplier_1475,8,0.82
SUP1799,Supplier_1799,21,0.72
SUP0479,Supplier_479,3,0.92
